relationship_id,scope_coded,region,ethnography_group,entity_a_canonical,entity_b_canonical,entity_a_type,entity_b_type,relation_type_coded,symmetry_coded,relation_labels,local_terms,supporting_quote_raw,confidence_mean,confidence_max,n_assertions,n_source_docs,source_docs,assertion_ids
33948de8d092,within_group,CentralAfrica,Azande,Abangombi,Agiti,clan,clan,joking_relationship,symmetric,permanent joking relationship,,"/Azande_Baxter_1953_76_KS:p::/Azande_Baxter_1953_76_KS::In a modified form this joking relationship is extended to clansmen, known as bakulemi; and between certain clans, such as the Abanvra, Abangombi, Akalinga, and Agiti, a permanent joking relationship has grown up.",0.9,0.9,1,1,/Azande_Baxter_1953_76_KS:p,427
53f3493e8b75,within_group,CentralAfrica,Azande,Abangombi,Akalinga,clan,clan,joking_relationship,symmetric,permanent joking relationship,,"/Azande_Baxter_1953_76_KS:p::/Azande_Baxter_1953_76_KS::In a modified form this joking relationship is extended to clansmen, known as bakulemi; and between certain clans, such as the Abanvra, Abangombi, Akalinga, and Agiti, a permanent joking relationship has grown up.",0.9,0.9,1,1,/Azande_Baxter_1953_76_KS:p,426
a6f825b4e343,within_group,CentralAfrica,Azande,Abanvra,Abangombi,clan,clan,joking_relationship,symmetric,permanent joking relationship,,"/Azande_Baxter_1953_76_KS:p::/Azande_Baxter_1953_76_KS::In a modified form this joking relationship is extended to clansmen, known as bakulemi; and between certain clans, such as the Abanvra, Abangombi, Akalinga, and Agiti, a permanent joking relationship has grown up.",0.9,0.9,1,1,/Azande_Baxter_1953_76_KS:p,423
a786da9b2057,within_group,CentralAfrica,Azande,Abanvra,Agiti,clan,clan,joking_relationship,symmetric,permanent joking relationship,,"/Azande_Baxter_1953_76_KS:p::/Azande_Baxter_1953_76_KS::In a modified form this joking relationship is extended to clansmen, known as bakulemi; and between certain clans, such as the Abanvra, Abangombi, Akalinga, and Agiti, a permanent joking relationship has grown up.",0.9,0.9,1,1,/Azande_Baxter_1953_76_KS:p,425
bc494343b0cb,within_group,CentralAfrica,Azande,Abanvra,Akalinga,clan,clan,joking_relationship,symmetric,permanent joking relationship,,"/Azande_Baxter_1953_76_KS:p::/Azande_Baxter_1953_76_KS::In a modified form this joking relationship is extended to clansmen, known as bakulemi; and between certain clans, such as the Abanvra, Abangombi, Akalinga, and Agiti, a permanent joking relationship has grown up.",0.9,0.9,1,1,/Azande_Baxter_1953_76_KS:p,424
734c5feea0bd,within_group,CentralAfrica,Azande,Abauura,Abangombi,clan,clan,joking_relationship,symmetric,Joking Relationship,,"/Azande_EvansPrittchard_1933_390-392c_KS:p::/Azande_EvansPrittchard_1933_390-392c_KS::As the behaviour pattern between blood-brothers is extended to the members of their clans, an extension discussed in the following section, a ‘Joking Relationship’ may grow up between two clans who may insult one another with impunity. I do not think that this [ ] is common in Zandeland, but it appears to happen sometimes, as, for example, between the Abauura and the Abangombi,",0.9,0.9,1,1,/Azande_EvansPrittchard_1933_390-392c_KS:p,432
5e74eb153f89,within_group,CentralAfrica,Azande,Akalinga,Agiti,clan,clan,joking_relationship,symmetric,Joking Relationship; permanent joking relationship,,"/Azande_Baxter_1953_76_KS:p::/Azande_Baxter_1953_76_KS::In a modified form this joking relationship is extended to clansmen, known as bakulemi; and between certain clans, such as the Abanvra, Abangombi, Akalinga, and Agiti, a permanent joking relationship has grown up. || /Azande_EvansPrittchard_1933_390-392c_KS:p::/Azande_EvansPrittchard_1933_390-392c_KS::As the behaviour pattern between blood-brothers is extended to the members of their clans, an extension discussed in the following section, a ‘Joking Relationship’ may grow up between two clans who may insult one another with impunity. I do not think that this [ ] is common in Zandeland, but it appears to happen sometimes, as, for example, between the Abauura and the Abangombi, the Akalinga and the Agiti, and in one or two other instances, who jest in this manner without offence being taken by either party,",0.9,0.9,2,2,/Azande_Baxter_1953_76_KS:p; /Azande_EvansPrittchard_1933_390-392c_KS:p,428;433
20b88aeb5dae,within_group,CentralAfrica,Azande,Prince Ngere,his small pages,person,group,joking_relationship,non_symmetric,playful accusation,,"/Azande_EvansPrittchard_1957_707_KS:p::/Azande_EvansPrittchard_1957_707_KS::Prince Ngere calls one of his small pages and says « This boy is your lover! » « Oh no master, if it were indeed thus how would we escape your anger and live? »",0.75,0.75,1,1,/Azande_EvansPrittchard_1957_707_KS:p,438
f3b559d8434e,within_group,CentralAfrica,Azande,Zande princes,his favourite wives,group,kin_role,banter,mixed,bantering conversation,,"/Azande_EvansPrittchard_1957_707_KS:p::/Azande_EvansPrittchard_1957_707_KS::One of them told me that Ngere had this kind of bantering conversation with his favourite wives as he sat with them round the evening fire: « That son of mine, you have made a love-bond with him! » « Oh, no master! » « Yes you have, you are merely mocking me. » « That son of mine who is always in the outer court, what is he always waiting for? He has a lover among you. » « Oh master, how you joke with us. »",0.8,0.8,1,1,/Azande_EvansPrittchard_1957_707_KS:p,437
7eec4f6048a6,within_group,CentralAfrica,Azande,a commoner,a prince,group,group,joking_relationship,non_symmetric,sanza,sanza,"/Azande_EvansPrittchard_1962_218_KS:p::/Azande_EvansPrittchard_1962_218_KS::A commoner may speak or act a sanza towards a prince, but unless it is an entirely harmless joking kind of sanza or a highly complimentary one he runs a grave risk in doing so.",0.95,0.95,1,1,/Azande_EvansPrittchard_1962_218_KS:p,440
